Code,Cyclomatic Complexity Before,Cyclomatic Complexity After,Cyclomatic Complexity Change,Halstead Effort Before,Halstead Effort After,Halstead Effort Change,Halstead Difficulty Before,Halstead Difficulty After,Halstead Difficulty Change,Halstead Vocabulary Before,Halstead Vocabulary After,Halstead Vocabulary Change,Number of loops Before,Number of loops After,Number of loops Change,DIT Before,DIT After,DIT Change,LCOM Before,LCOM After,LCOM Change,CBO Before,CBO After,CBO Change,LOC Before,LOC After,LOC Change
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,
